Código;Descrição
101;Serviços de construção
10101;Serviços de construção de edificações residenciais
101011000;Serviços de construção de edificações residenciais de um e dois pavimentos
101012000;Serviços de construção de edificações residenciais com mais de dois pavimentos
10102;Serviços de construção de edificações não residenciais
101021000;Serviços de construção de edificações industriais
101022000;Serviços de construção de edificações comerciais
101029000;Outros serviços de construção de edificações não residenciais
10103;Serviços de construção de autoestradas (exceto autoestradas elevadas), ruas, estradas, estradas férreas e pistas de pouso e decolagem em aeroportos e infraestrutura aeroportuária
101031000;Serviços de construção de autoestradas (exceto autoestradas elevadas), ruas e estradas.
101032000;Serviços de construção de estradas férreas 
101033000;Serviços de construção de pistas de pouso e decolagem em aeroportos
101034000;Serviços de construção de infraestrutura aeroportuária
101040000;Serviços de construção de pontes, autoestradas elevadas e túneis
10105;Serviços de construção de portos e sua infraestrutura
101051;Serviços de construção de infraestrutura de proteção e acesso aquaviário
101051100;Serviços de construção de guias-corrente, espigões, quebra-mares, canais de acesso, bacias de evolução, balizamento e sinalização, derrocagens e dragagens.
101051900;Outros serviços de construção de infraestrutura de proteção e acesso aquaviário
101052;Serviços de construção de infraestrutura de acostagem aquaviária
101052100;Serviços de construção de ancoradouros, docas, cais, pontes, dolfins e píeres
101052900;Outros serviços de construção de infraestrutura de acostagem aquaviária
101053;Serviços de construção de infraestrutura terrestre nos portos
101053100;Serviços de construção de armazéns, inclusive os especiais, silos, pátios e vias de circulação
101053900;Outros serviços de construção de infraestrutura terrestre nos portos
10106;Serviços de construção de barragens, adutoras, sistemas de irrigação e de outros sistemas de captação, adução, contenção e armazenamento de água
101061000;Serviços de construção de barragens e adutoras
101062;Serviços de construção de sistemas de irrigação, de esgotos e de unidades para tratamento e purificação de água   
101062100;Serviços de construção de sistemas de irrigação   
101062200;Serviços de construção de sistemas de esgotos
101062300;Serviços de construção de sistemas de unidades para tratamento e purificação de água   
101069000;Outros serviços de construção de sistemas hídricos
10107;Serviços de construção de dutos e linhas de comunicação de longo curso e de linhas de transmissão de alta tensão
101071;Serviços de construção de dutos de longo curso
101071100;Serviços de construção de dutos de longo curso para o transporte de petróleo, seus derivados, e gás
101071200;Serviços de construção de dutos de longo curso para o transporte e escoamento de águas e esgotos
101071900;Serviços de construção de outros dutos de longo curso 
101072;Serviços de construção de linhas de comunicação de longo curso e linhas de transmissão de alta tensão 
101072100;Serviços de construção de linhas de comunicação de longo curso
1010722;Serviços de construção de linhas de transmissão de alta tensão 
101072210;Serviços de construção de linhas de transmissão de alta tensão em corrente contínua 
101072220;Serviços de construção de linhas de transmissão de alta tensão em corrente alternada 
10108;Serviços de construção de dutos e linhas locais de transmissão, de baixa e média tensão, e de comunicação e outros serviços de construção relacionados
101081000;Serviços de construção de dutos locais
101082;Serviços de construção de linhas locais de transmissão, de baixa e média tensão, e de comunicação e outros serviços relacionados
1010821;Serviços de construção de linhas locais de transmissão, de baixa e média tensão, e de comunicação 
101082110;Serviços de construção de linhas locais de transmissão de baixa e média tensão 
101082120;Serviços de construção de linhas locais de comunicação 
101082900;Outros serviços de construção relacionados
10109;Serviços de construção de usinas de geração de energia e subestações de força
101091000;Serviços de construção de usinas de geração de energia
101092000;Serviços de construção de subestações de força
10110;Serviços de construção de minas e suas unidades industriais, exceto usinas de geração de energia e subestações de força
101101000;Serviços de construção de minas
101102000;Serviços de construção de unidades industriais relacionadas à mineração
101110000;Serviços de construção de instalações para recreação e atividades desportivas ao ar livre
101120000;Outros serviços de construção civil não classificados nas posições anteriores 
101130000;Serviços de demolição
101140000;Serviços de preparação de terrenos e construção de canteiros de obras
101150000;Serviços de escavação e remoção de terra
10116;Serviços de perfuração de poços de água e de instalação de sistemas sépticos
101161000;Serviços de perfuração de poços de água
101162000;Serviços de instalação de sistemas sépticos
101170000;Serviços de montagem e edificação de construções pré-fabricadas
10118;Serviços de fundação e estaqueamento
101181000;Serviços de estaqueamento
101182000;Serviços de fundação
10119;Serviços de construção de estruturas
101191000;Serviços de construção de estruturas de prédios
101192000;Serviços de construção de estruturas de telhados e coberturas
101200000;Serviços de construção de telhados e coberturas e serviços de impermeabilização
101210000;Serviços de concretagem
101220000;Serviços de estruturas de aço estrutural
101230000;Serviços de alvenaria
101240000;Serviços de andaimes
101250000;Outros serviços especializados de construção
10126;Serviços de instalação elétrica
101261000;Serviços de instalação de fiação elétrica e componentes 
101262000;Serviços de instalação de alarmes contra incêndio
101263000;Serviços de instalação de sistemas de alarmes antifurto
101264000;Serviços de instalação de antenas residenciais
101269000;Outros serviços de instalação elétrica
10127;Serviços de tubulação para fornecimento e escoamento de águas
101271000;Serviços de tubulação para fornecimento de água
101272000;Serviços de tubulação de escoamento de água
10128;Serviços de instalação de aquecimento, ventilação e ar condicionado
101281000;Serviços de instalação de aquecimento
101282000;Serviços de instalação de ventilação e ar condicionado
101290000;Serviços de instalação de gás
101300000;Serviços de isolamento
10131;Outros serviços de instalação
101311000;Serviços de instalação de elevadores, esteiras e escadas rolantes
101319000;Outros serviços de instalação 
101320000;Serviços de vidraçaria
101330000;Serviços de gesso
101340000;Serviços de pintura
101350000;Serviços de assentamento de revestimentos em paredes e pisos
101360000;Outros serviços de cobertura de pisos e paredes e papel de parede
101370000;Serviços de carpintaria e serralheria, inclusive suas instalações e montagens
101380000;Serviços de instalação de cercas e grades
101390000;Outros serviços de acabamento das construções
102;Serviços de distribuição de mercadorias, serviços de despachante aduaneiro
102010000;Serviços de agentes de distribuição de mercadorias 
102020000;Comércio atacadista
102030000;Comércio varejista 
10204;Serviços de despachante aduaneiro
102041000;Serviços de despachante aduaneiro na importação
102042000;Serviços de despachante aduaneiro na exportação
102050000;Serviços de agentes na comercialização de energia elétrica 
103;Fornecimento de alimentação e bebidas e serviços de hospedagem
10301;Fornecimento de alimentação, incluindo refeições
103011000;Fornecimento de refeições acompanhado de serviços de restaurante
103012;Fornecimento de refeições com serviços limitados de restaurante
103012100;Fornecimento de refeições pelo sistema de autosserviço (self-service)
103012200;"Fornecimento de comidas do tipo ""comidas rápidas"" (fast-food)"
103012900;Outros fornecimentos de refeições com serviços limitados de restaurante
103013;Fornecimento de alimentação, incluindo refeições, sob contrato
103013100;Fornecimento de alimentação para eventos, sob contrato
103013200;Fornecimento de alimentação, incluindo refeições, para operadores de transportes (comissaria ou catering)
103013900;Outros fornecimentos de alimentação, incluindo refeições, sob contrato
103019000;Outros fornecimentos de alimentação
103020000;Fornecimento de bebidas em bares, cervejarias e outros
10303;Serviços de hospedagem para visitantes
103031;Serviços de quarto ou de unidades de hospedagem para visitantes
103031100;Serviços de quarto ou de unidades de hospedagem para visitantes, com serviços diários de faxina
103031200;Serviços de quarto ou de unidades de hospedagem para visitantes, sem serviços diários de faxina
103031300;Serviços de quarto ou de unidades de hospedagem para visitantes, em propriedades partilhadas
103031400;Serviços de quarto ou de unidades de hospedagem para visitantes, em quartos de múltipla ocupação
103032000;Serviços de acampamentos turísticos (camping)
103039000;Outros serviços de hospedagem para visitantes
10304;Outros serviços de hospedagem
103041000;Serviços de quarto ou de unidades de hospedagem para estudantes em residências estudantis
103042000;Serviços de quarto ou de unidades de hospedagem para trabalhadores em hotéis ou campos
103049000;Outros serviços de quarto ou de unidades de hospedagem
104;Serviços de transporte de passageiros
10401;Serviços de transporte de passageiros em áreas urbanas ou rurais, inclusive nas áreas metropolitanas 
104011;Serviços de transporte terrestre de passageiros em áreas urbanas ou rurais, inclusive nas áreas metropolitanas
1040111;Serviços de transporte rodoviário urbano de passageiros, exceto em áreas metropolitanas 
104011110;Serviços prestados única e exclusivamente por meio de ônibus
104011190;Serviços prestados por meio de outros veículos rodoviários
104011200;Serviços de transporte rodoviário de passageiros nas áreas metropolitanas 
104011300;Serviços de transporte ferroviário urbano ou rural, inclusive nas áreas metropolitanas, de passageiros
104011400;Serviços de transporte metroviário (metrô) de passageiros 
104011500;Serviços de transporte integrado urbano ou rural, inclusive nas áreas metropolitanas, de passageiros
104011600;Serviços de taxi
104011700;Serviço de aluguel de carros com motorista
1040119;Outros serviços terrestres de transporte de passageiros 
104011910;Serviços de transporte escolar
104011990;Outros serviços terrestres de transporte de passageiros 
104012;Serviços de transporte aquaviário de passageiros
104012100;Serviços de transporte por navegação interior de passageiros por embarcações para travessia 
104012200;Serviços de transporte por navegação interior de passageiros por embarcações para cruzeiros
104012900;Outros serviços de transporte por navegação interior de passageiros
104019000;Outros serviços de transporte de passageiros em áreas urbanas ou rurais, inclusive metropolitanas
10402;Serviços de transporte para passeios turísticos (sightseeing), serviços de fretamento, exceto aéreo
104021;Serviços de transporte para passeios turísticos (sightseeing)
104021100;Serviços de transporte rodoviário para passeios turísticos (sightseeing)
104021200;Serviços de transporte ferroviário para passeios turísticos (sightseeing)
104021300;Serviços de transporte aquaviário para passeios turísticos (sightseeing)
104021400;Serviços de transporte aéreo para passeios turísticos (sightseeing)
104021900;Outros serviços transporte para passeios turísticos (sightseeing)
104022;Serviços de fretamento, exceto aéreo
104022100;Serviços de fretamento contínuo
104022200;Serviços de fretamento eventual ou turístico
104022900;Outros serviços de fretamento, exceto aéreo
10403;Serviços de transporte interestadual, inclusive interestadual semiurbano, e internacional, de passageiros, exceto os serviços de transporte aéreo
104031;Serviços de transporte terrestre interestadual, inclusive interestadual semiurbano, e internacional de passageiros 
1040311;Serviços de transporte rodoviário interestadual, inclusive interestadual semiurbano, de passageiros
104031110;Serviços prestados única e exclusivamente por meio de ônibus
104031190;Serviços prestados por meio de outros veículos rodoviários
104031200;Serviços de transporte ferroviário interestadual, inclusive interestadual semiurbano, de passageiros
104031900;Outros serviços terrestres de transporte interestadual, inclusive interestadual semiurbano, não classificados em outra posição, e de transporte internacional de passageiros
104032;Serviços de transporte aquaviário interestadual, inclusive interestadual semiurbano, e internacional de passageiros
104032100;Serviços de transporte interestadual, inclusive interestadual semiurbano, por navegação interior, de passageiros por embarcações para travessia 
104032200;Serviços de transporte interestadual, inclusive interestadual semiurbano, por navegação interior, de passageiros por embarcações para cruzeiros
104032300;Serviços de transporte internacional de passageiros por embarcações para cruzeiros
104032900;Outros serviços de transporte aquaviário interestadual, inclusive interestadual semiurbano, de passageiros
104039000;Outros serviços de transporte interestadual, inclusive interestadual semiurbano, e internacional de passageiros, exceto os serviços de transporte aéreo
10404;Serviços de transporte aéreo de passageiros, inclusive por fretamento
104041;Serviços de transporte aéreo, em linhas regulares
104041100;Serviços de transporte aéreo doméstico de passageiros 
104041200;Serviços de transporte aéreo internacional de passageiros 
104042000;Serviços de transporte aéreo por fretamento
104049;Outros serviços de transporte aéreo de passageiros
104049100;Serviços de táxi aéreo
104049900;Outros serviços de transporte aéreo de passageiros
104900000;Outros serviços de transporte de passageiros
105;Serviços de transporte de cargas
10501;Serviços de transportes terrestres de cargas
105011;Serviços de transportes rodoviários de cargas
1050111;Serviços de transporte rodoviário de cargas a granel
105011110;Serviços de transporte rodoviário de cargas sólidas a granel 
105011120;Serviços de transporte rodoviário de cargas líquidas ou liquefeitas, a granel
105011130;Serviços de transporte rodoviário de cargas gasosas a granel
105011200;Serviços de transporte rodoviário de cargas vivas
1050113;Serviços de transporte rodoviário de carga geral
105011310;Serviços de transporte rodoviário de carga solta, não unitizada. 
105011320;Serviços de transporte rodoviário de carga unitizada, exceto em contêineres
1050114;Serviços de transporte rodoviários de cargas em contêineres
105011410;Serviços de transporte rodoviário de cargas em contêineres frigorificados ou climatizados
105011490;Serviços de transporte rodoviário de cargas em outros tipos de contêineres
105011500;Serviços de transporte rodoviário de mudanças domésticas e de mobília e outros objetos de escritório 
105011600;Serviços de transporte rodoviário de cargas especiais e de grande porte 
105011700;Serviços de transporte rodoviário de veículos
1050118;Serviços de transporte rodoviário de produtos perigosos
105011810;Serviços de transporte rodoviário de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos
105011820;Serviços de transporte rodoviário de produtos químicos perigosos
105011890;Serviços de transporte rodoviário de outros produtos perigosos
105011900;Serviços de transporte rodoviário de outros tipos de carga 
105012;Serviços de transporte ferroviário de cargas 
1050121;Serviços de transporte ferroviário de cargas a granel 
105012110;Serviços de transporte ferroviário de cargas sólidas a granel 
105012120;Serviços de transporte ferroviário de cargas líquidas ou liquefeitas, a granel
105012130;Serviços de transporte ferroviário de cargas gasosas a granel
105012200;Serviços de transporte ferroviário de cargas vivas
1050123;Serviços de transporte ferroviário de carga geral
105012310;Serviços de transporte ferroviário de carga solta, não unitizada  
105012320;Serviços de transporte ferroviário de carga unitizada, exceto em contêineres 
105012330;Serviços de transporte ferroviário de bens e valores
1050124;Serviços de transporte ferroviário de cargas em contêineres
105012410;Serviços de transporte ferroviário de cargas em contêineres frigorificados ou climatizados
105012490;Serviços de transporte ferroviário de cargas em outros tipos de contêineres
1050125;Serviços de transporte ferroviário de produtos perigosos
105012510;Serviços de transporte ferroviário de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos
105012520;Serviços de transporte ferroviário de produtos químicos perigosos 
105012530;Serviços de transporte ferroviário de armamentos militares e munições 
105012540;Serviços de transporte ferroviário de fundidos em estado líquido
105012550;Serviços de transporte ferroviário de material radioativo
105012590;Serviços de transporte ferroviário de outros produtos perigosos
105012900;Serviços de transporte ferroviário de outros tipos de carga 
105013;Serviços de transporte por meio de dutos
105013100;Serviços de transporte de petróleo, gás natural e combustível
105013200;Serviços de transporte de minérios
105013900;Serviços de transporte de outras mercadorias
10502;Serviços de transporte aquaviário de cargas
105021;Serviços de transportes aquaviário de navegação de cabotagem e de longo curso
1050211;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de cargas a granel
105021110;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de cargas sólidas, a granel 
105021120;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de cargas líquidas ou liquefeitas, a granel
105021130;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de cargas gasosas a granel
105021200;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso  de cargas vivas
1050213;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de carga geral
105021310;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de carga solta, não unitizada
105021320;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de carga unitizada, exceto em contêineres
1050214;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de cargas em contêineres
105021410;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de cargas em contêineres frigorificados ou climatizados
105021490;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de cargas em outros tipos de contêineres
105021500;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de mudanças domésticas e de mobília e outros objetos de escritório
105021600;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de cargas especiais e de grande porte 
105021700;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de veículos
1050218;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de produtos perigosos
105021810;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos
105021820;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de produtos químicos perigosos
105021890;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de outros produtos perigosos
105021900;Serviços de transporte aquaviário de navegação de cabotagem e de longo curso de outros tipos de carga 
105022;Serviços de transporte aquaviário por navegação interior
1050221;Serviços de transporte aquaviário por navegação interior de cargas a granel
105022110;Serviços de transporte aquaviário por navegação interior de cargas sólidas, a granel 
105022120;Serviços de transporte aquaviário por navegação interior de cargas líquidas ou liquefeitas, a granel
105022130;Serviços de transporte aquaviário por navegação interior de cargas gasosas a granel
105022200;Serviços de transporte aquaviário por navegação interior  de cargas vivas
1050223;Serviços de transporte aquaviário por navegação interior de carga geral
105022310;Serviços de transporte aquaviário por navegação interior de carga solta, não unitizada
105022320;Serviços de transporte aquaviário por navegação interior de carga unitizada, exceto em contêineres
1050224;Serviços de transporte aquaviário por navegação interior de cargas em contêineres
105022410;Serviços de transporte aquaviário por navegação interior de cargas em contêineres frigorificados ou climatizados
105022490;Serviços de transporte aquaviário por navegação interior de cargas em outros tipos de contêineres
105022500;Serviços de transporte aquaviário por navegação interior de mudanças domésticas e de mobília e outros objetos de escritório
105022600;Serviços de transporte aquaviário por navegação interior de cargas especiais e de grande porte 
105022700;Serviços de transporte aquaviário por navegação interior de veículos
1050228;Serviços de transporte aquaviário por navegação interior de produtos perigosos
105022810;Serviços de transporte aquaviário por navegação interior de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos
105022820;Serviços de transporte aquaviário por navegação interior de produtos químicos perigosos
105022890;Serviços de transporte aquaviário por navegação interior de outros produtos perigosos
105022900;Serviços de transporte aquaviário por navegação interior de outros tipos de carga
105023;Serviços de navegação de apoio ao transporte aquaviário de carga
105023100;Serviços de navegação de apoio portuário
105023200;Serviços de navegação de apoio marítimo
10503;Serviços de transportes aéreo de cargas
105031000;Serviços de transporte aéreo de cargas postais, remessas expressas e cargas congêneres
1050320;Serviços de transporte aéreo de cargas em contêineres
105032010;Serviços de transporte aéreo de cargas em contêineres frigorificados ou climatizados
105032090;Serviços de transporte aéreo de cargas em outros tipos de contêineres
1050330;Serviços de transporte aéreo de cargas especiais
105033010;Serviços de transporte aéreo de produtos perigosos
105033020;Serviços de transporte aéreo de animais vivos
105033030;Serviços de transporte aéreo de máquinas e veículos
105033040;Serviços de transporte aéreo de perecíveis
105033050;Serviços de transporte aéreo de cargas frágeis
105033060;Serviços de transporte aéreo de cargas controladas
105033070;Serviços de transporte aéreo de valores
105033090;Serviços de transporte aéreo de outras cargas especiais
105039000;Serviços de transporte aéreo de outros tipos de cargas
10504;Serviços de transporte multimodal, exceto os serviços de apoio
1050410;Serviços de transporte multimodal de cargas a granel
105041010;Serviços de transporte multimodal de cargas sólidas, a granel 
105041020;Serviços de transporte multimodal de cargas líquidas ou liquefeitas, a granel
105041030;Serviços de transporte multimodal de cargas gasosas a granel
105042000;Serviços de transporte multimodal de cargas vivas
1050430;Serviços de transporte multimodal de carga geral
105043010;Serviços de transporte multimodal de cargas soltas, não unitizadas
105043020;Serviços de transporte multimodal de cargas unitizadas, exceto em contêineres
1050440;Serviços de transporte multimodal de cargas em contêineres
105044010;Serviços de transporte multimodal de cargas em contêineres frigorificados ou climatizados
105044090;Serviços de transporte multimodal de cargas em outros tipos de contêineres
105045000;Serviços de transporte multimodal de mudanças domésticas e de mobília e outros objetos de escritório
105046000;Serviços de transporte multimodal de cargas especiais e de grande porte 
105047000;Serviços de transporte multimodal de veículos
1050480;Serviços de transporte multimodal de produtos perigosos
105048010;Serviços de transporte multimodal de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos
105048020;Serviços de transporte multimodal de produtos químicos perigosos
105048090;Serviços de transporte multimodal de outros produtos perigosos
105049000;Serviços de transporte multimodal de outros tipos de carga 
10505;Serviços de transporte intermodal, exceto os serviços de apoio
1050510;Serviços de transporte intermodal de cargas a granel
105051010;Serviços de transporte intermodal de cargas sólidas, a granel 
105051020;Serviços de transporte intermodal de cargas líquidas ou liquefeitas, a granel
105051030;Serviços de transporte intermodal de cargas gasosas a granel
105052000;Serviços de transporte intermodal de cargas vivas
1050530;Serviços de transporte intermodal de carga geral
105053010;Serviços de transporte intermodal de cargas soltas, não unitizadas. 
105053020;Serviços de transporte intermodal de cargas unitizadas, exceto em contêineres
1050540;Serviços de transporte intermodal de cargas em contêineres
105054010;Serviços de transporte intermodal de cargas em contêineres frigorificados ou climatizados
105054090;Serviços de transporte intermodal de cargas em outros tipos de contêineres
105055000;Serviços de transporte intermodal de mudanças domésticas e de mobília e outros objetos de escritório
105056000;Serviços de transporte intermodal de cargas especiais e de grande porte 
105057000;Serviços de transporte intermodal de veículos
1050580;Serviços de transporte intermodal de produtos perigosos
105058010;Serviços de transporte intermodal de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos
105058020;Serviços de transporte intermodal de produtos químicos perigosos
105058090;Serviços de transporte intermodal de outros produtos perigosos
105059000;Serviços de transporte intermodal de outros tipos de carga 
106;Serviços de apoio aos transportes 
10601;Serviços de manuseio de cargas
106011000;Serviços de manuseio de contêineres
106019000;Outros serviços de manuseio de cargas e bagagens
10602;Serviços de armazenagem em depósitos 
106021000;Serviços de armazenagem frigorífica
1060220;Serviços de armazenagem de produtos perigosos
106022010;Serviços de armazenagem de petróleo e seus derivados
106022020;Serviços de armazenagem de combustíveis, lubrificantes e GLP, inclusive apresentado em botijões metálicos
106022030;Serviços de armazenagem de produtos químicos perigosos
106022090;Serviços de armazenagem de outros produtos perigosos
1060230;Serviços de armazenagem de granéis sólidos, líquidos ou liquefeitos e gasosos
106023010;Serviços de armazenagem de granéis sólidos
106023020;Serviços de armazenagem de granéis líquidos ou liquefeitos
106023030;Serviços de armazenagem de granéis gasosos
106029000;Outros serviços de armazenagem em depósitos
106030000;Serviços de apoio para transportes ferroviários
10604;Serviços de apoio para transportes rodoviários
106041000;Serviços de estações rodoviárias
1060420;Serviços de operação de autoestradas, pontes e túneis
106042010;Serviços de operação de autoestradas
106042020;Serviços de operação de pontes e túneis
106042030;Serviços de exploração de pedágios
106043000;Serviços de estacionamentos 
106044000;Serviços de reboque para veículos particulares e comerciais
106049000;Outros serviços de apoio ao transporte rodoviário
10605;Serviços de apoio para transportes aquaviários
106051000;Serviços de operação de portos e canais, exceto manuseio de cargas
106052000;Serviços de praticagem e de docas 
106053000;Serviços de salvamento de embarcações 
106059000;Outros serviços de apoio ao transporte aquaviário, exceto os serviços de navegação de apoio
10606;Serviços de apoio ao transporte aéreo 
106061000;Serviços de operação de aeroportos, exceto manuseio de cargas
106062000;Serviços de controle de tráfego aéreo
106069000;Outros serviços de apoio ao transporte aéreo
10607;Outros serviços de apoio aos transportes, exceto serviços de apoio ao transporte multimodal e intermodal de cargas
106071000;Serviços de agências de fretamento de transporte e outros serviços de fretamento de transportes
106079000;Outros serviços de apoio aos transportes, exceto serviços de apoio ao transporte multimodal e intermodal de cargas
10608;Serviços de apoio ao transporte multimodal e intermodal de cargas
