Código;Descrição
106081000;Serviços de coleta e entrega do transporte multimodal e intermodal de cargas 
106082000;Serviços de unitização ou desunitização do transporte multimodal e intermodal de cargas
106083000;Serviços de movimentação do transporte multimodal e intermodal de cargas
106084000;Serviços de consolidação ou desconsolidação documental do transporte multimodal e intermodal de cargas
106089000;Outros serviços de apoio ao transporte multimodal e intermodal de cargas
107;Serviços postais, serviços de coleta, remessa ou entrega de documentos (exceto cartas) ou de pequenos objetos, serviços de remessas expressas
107010000;Serviços postais e de telegrama
107020000;Serviços de coleta, remessa ou entrega de documentos (exceto cartas) ou de pequenos objetos
107030000;Serviços de remessas expressas
108;Serviços de transmissão e distribuição de eletricidade, serviços de distribuição de gás e água
10801;Serviços de transmissão e distribuição de eletricidade e gás
108011;Serviços de transmissão e distribuição de eletricidade
108011100;Serviços de transmissão de eletricidade
108011200;Serviços de distribuição de eletricidade
108012000;Serviços de distribuição de gás canalizado
10802;Serviços de distribuição de água
108021000;Serviços de distribuição de água por meio de tubulações, exceto vapor de água e água quente
108022000;Serviços de distribuição de vapor de água, água quente e ar condicionado por meio de tubulações 
108023000;Serviços de distribuição de água, exceto através de tubulações 
109;Serviços financeiros e relacionados, securitização de recebíveis e fomento comercial 
10901;Serviços financeiros, exceto bancos de investimento, serviços de seguros e previdência complementar
109011000;Serviços de banco central
109012;Serviços de depósito 
109012100;Serviços de depósito para pessoas jurídicas
109012200;Serviços de depósito para pessoas físicas
109012900;Outros serviços de depósito
109013;Serviços de concessão de crédito 
109013100;Serviços de financiamentos imobiliários residenciais
109013200;Serviços de financiamentos imobiliários não-residenciais
109013300;Serviços de empréstimos e financiamentos, pessoais
109013400;Serviços de empréstimos e financiamentos, comerciais 
109013500;Serviços de empréstimos e financiamentos, industriais
109013600;Serviços de empréstimos e financiamentos, agropecuários
109013900;Outros serviços de concessão de crédito 
109014000;Serviços de cartão de crédito 
109015;Operações de arrendamento mercantil financeiro
1090151;Arrendamento mercantil financeiro de máquinas e equipamentos
10901511;Arrendamento mercantil financeiro de equipamentos de transporte
109015111;Arrendamento mercantil financeiro de veículos rodoviários automotores para o transporte de passageiros 
109015112;Arrendamento mercantil financeiro de veículos rodoviários automotores para o transporte de mercadorias 
109015113;Arrendamento mercantil financeiro de veículos e equipamentos ferroviários 
109015114;Arrendamento mercantil financeiro de outros equipamentos de transporte terrestre, inclusive de veículos de uso misto 
109015115;Arrendamento mercantil financeiro de navios e outras embarcações
109015116;Arrendamento mercantil financeiro de aeronaves
109015117;Arrendamento mercantil financeiro de contêineres 
10901512;Arrendamento mercantil financeiro de outras máquinas e equipamentos 
109015121;Arrendamento mercantil financeiro de máquinas e equipamentos agrícolas 
109015122;Arrendamento mercantil financeiro de máquinas e equipamentos de construção 
109015123;Arrendamento mercantil financeiro de máquinas e equipamentos para escritórios, exceto computadores 
109015124;Arrendamento mercantil financeiro de computadores
109015125;Arrendamento mercantil financeiro de equipamentos de telecomunicação 
109015129;Arrendamento mercantil financeiro de máquinas e equipamentos, não classificados em outra posição 
1090152;Arrendamento mercantil financeiro de outras mercadorias 
109015210;Arrendamento mercantil financeiro de televisão e outros eletroeletrônicos domésticos, bem como seus acessórios 
109015220;Arrendamento mercantil financeiro de mídias gravadas 
109015230;Arrendamento mercantil financeiro de móveis e eletrodomésticos
109015240;Arrendamento mercantil financeiro de equipamentos para diversão e lazer 
109015250;Arrendamento mercantil financeiro de artigos de cama, mesa e banho
109015290;Arrendamento mercantil financeiro de outras mercadorias não classificadas em outra posição
109019000;Outros serviços financeiros, exceto bancos de investimento, serviços de seguros e previdência complementar
10902;Serviços de banco de investimento
109021000;Serviços de valoração de ativos
109022000;Serviços de subscrição de valores mobiliários
109023000;Serviços de fusões e aquisições  
109024000;Serviços de capital de risco e finanças corporativas 
109029000;Outros serviços relacionados a bancos de investimentos 
10903;Serviços de seguros e previdência complementar (excluídos os serviços de resseguros), exceto serviços de previdência social compulsória
109031;Serviços de seguros de vida e de previdência complementar, excluídos os serviços de resseguros  
109031100;Serviços de seguros de vida
109031200;Serviços de previdência complementar aberta
109031300;Serviços de previdência complementar fechada
109032000;Serviços de seguros saúde e de acidentes
109039;Outros serviços de seguros, excluídos os serviços de resseguros 
109039100;Serviços de seguros de veículos rodoviários
109039200;Serviços de seguros de veículos e equipamentos para transporte ferroviário, aquaviário e aéreo 
109039300;Serviços de seguros de cargas
109039400;Serviços de seguros de outras propriedades
109039500;Serviços de seguros por responsabilidade civil
109039600;Serviços de seguros de crédito e de caução
109039700;Serviços de seguros de viagem 
109039900;Outros serviços de seguros 
10904;Serviços de resseguros e de retrocessão
109041000;Serviços de resseguros de vida 
109042000;Serviços de resseguros saúde e de acidentes
109043;Serviços de resseguros não classificados nas subposições anteriores e serviços de retrocessão
109043100;Serviços de resseguros de veículos rodoviários 
109043200;Serviços de resseguros de veículos e equipamentos para transporte ferroviário, aquaviário e aéreo 
109043300;Serviços de resseguros de cargas
109043400;Serviços de resseguros de outras propriedades
109043500;Serviços de resseguros de responsabilidade civil
109043600;Serviços de resseguros de crédito e caução 
109043900;Outros serviços de resseguros e serviços de retrocessão
10905;Serviços auxiliares aos serviços financeiros, exceto os relacionados a seguros e previdência complementar
109051;Serviços de corretagem de títulos, derivativos e commodities 
109051100;Serviços de corretagem de títulos
109051200;Serviços de corretagem de derivativos e commodities
109051300;Serviços de compensação de transações financeiras, inclusive com ativos financeiros (clearinghouse)
109052000;Serviços de gestão e administração de carteiras de ativos, exceto fundos de pensão 
109053000;Serviços de guarda e custódia 
109054000;Serviços relacionados à administração de mercados financeiros 
109059;Outros serviços auxiliares aos serviços financeiros 
109059100;Serviços de consultoria financeira 
109059200;Serviços de câmbio 
109059300;Serviços de classificação de risco (rating)
109059400;Serviços fiduciários 
109059900;Outros serviços auxiliares aos serviços financeiros não classificados em outra posição 
10906;Serviços auxiliares a seguros e previdência complementar
109061;Serviços de agenciamento e corretagem de seguros e previdência complementar
109061100;Serviços de agenciamento e corretagem de seguros e previdência complementar, exceto de seguros saúde
109061200;Serviços de corretagem de seguros saúde 
109062000;Serviços de perícia e avaliação de seguros 
109063000;Serviços atuariais 
109064000;Serviços de gestão de fundos de previdência complementar
109069000;Outros serviços auxiliares a seguros e previdência complementar
109070000;Securitização de recebíveis
109080000;Fomento comercial (factoring)
110;Serviços imobiliários
11001;Serviços imobiliários sob comissão ou contrato 
110011;Serviços de administração e locação de imóveis 
110011100;Serviços de administração e locação de imóveis residenciais 
1100112;Serviços de administração e locação de imóveis não residenciais 
110011210;Serviços de administração de locação, sublocação, arrendamento, direito de passagem ou permissão de uso, compartilhado ou não, de ferrovia, rodovia, postes, cabos, dutos e condutos de qualquer natureza
110011290;Outros serviços de administração e locação de imóveis não residenciais
110012;Compra e venda de imóveis 
110012100;Compra e venda de imóveis residenciais
110012200;Compra e venda de imóveis não-residenciais
110013000;Serviços de avaliação de imóveis 
110014000;Serviços de consultoria imobiliária
110015000;Serviços de assessoria de gestão condominial (condomínios, edifícios residenciais e mistos)
110900000;Outros serviços imobiliários
111;Arrendamento mercantil operacional, propriedade intelectual, franquias empresariais e exploração de outros direitos 
11101;Arrendamento mercantil operacional ou locação de máquinas e equipamentos, sem operador 
111011;Arrendamento mercantil operacional ou locação de equipamentos de transporte, sem operador
111011100;Arrendamento mercantil operacional ou locação de veículos rodoviários automotores para o transporte de até oito passageiros, sem operador 
111011200;Arrendamento mercantil operacional ou locação de veículos rodoviários automotores para o transporte de mercadorias, sem operador 
111011300;Arrendamento mercantil operacional ou locação de veículos e equipamentos ferroviários, sem operador 
111011400;Arrendamento mercantil operacional ou locação de outros equipamentos de transporte terrestre, inclusive de veículos de uso misto, sem operador 
111011500;Arrendamento mercantil operacional ou locação de navios e outras embarcações, sem tripulação 
111011600;Arrendamento mercantil operacional ou locação de aeronaves, sem tripulação 
111011700;Arrendamento mercantil operacional ou locação de contêineres 
111012;Arrendamento mercantil operacional ou locação de outras máquinas e equipamentos, sem operador 
111012100;Arrendamento mercantil operacional ou locação de máquinas e equipamentos agrícolas, sem operador 
111012200;Arrendamento mercantil operacional ou locação de máquinas e equipamentos de construção, sem operador 
111012300;Arrendamento mercantil operacional ou locação de máquinas e equipamentos para escritórios, exceto computadores, sem operador 
111012400;Arrendamento mercantil operacional ou locação de computadores, sem operador
111012500;Arrendamento mercantil operacional ou locação de equipamentos de telecomunicação, sem operador 
111012900;Arrendamento mercantil operacional ou locação de máquinas e equipamentos, não classificados em outra posição, sem operador 
11102;Arrendamento mercantil operacional ou locação de outras mercadorias 
111021000;Arrendamento mercantil operacional ou locação de televisão e outros eletroeletrônicos domésticos, bem como seus acessórios 
111022000;Arrendamento mercantil operacional ou locação de mídias gravadas 
111023000;Arrendamento mercantil operacional ou locação de móveis e eletrodomésticos
111024000;Arrendamento mercantil operacional ou locação de equipamentos para diversão e lazer 
111025000;Arrendamento mercantil operacional ou locação de artigos de cama, mesa e banho
111026000;Arrendamento mercantil operacional ou locação de roupas e calçados 
111029000;Arrendamento mercantil operacional ou locação de outras mercadorias não classificadas em outra posição
11103;Licenciamento de direitos de autor e direitos conexos
111031000;Licenciamento de direitos de obras literárias
111032;Licenciamento de direitos sobre programas de computador  
111032100;Licenciamento de direitos de produção, distribuição ou comercialização de programas de computador
111032200;Licenciamento de direitos de uso de programas de computador
111032900;Licenciamento de outros direitos sobre programas de computador  
111033;Licenciamento de direitos de obras audiovisuais
111033100;Licenciamento de direitos de autor de obras cinematográficas
111033200;Licenciamento de direitos de autor de obras jornalísticas
111033300;Licenciamento de direitos de autor de obras publicitárias
111033400;Licenciamento de direitos conexos de artistas intérpretes ou executantes em obras audiovisuais
111033500;Licenciamento de direitos conexos de produtores de obras audiovisuais
1110339;Licenciamento de direitos de outras obras audiovisuais
11103391;Licenciamento de direitos de obras audiovisuais destinadas à televisão 
111033911;Licenciamento de direitos de obras audiovisuais sobre transmissões de eventos esportivos
111033912;Licenciamento de direitos de obras audiovisuais sobre transmissões de programas televisivos
111033919;Licenciamento de direitos de obras audiovisuais sobre outras transmissões televisivas
111033990;Licenciamento de direitos de outras obras audiovisuais, não classificados nos itens anteriores
111034;Licenciamento de direitos de obras musicais e outros fonogramas
111034100;Licenciamento de direitos de autor de obras musicais ou literomusicais
111034200;Licenciamento de direitos conexos de artistas intérpretes ou executantes
111034300;Licenciamento de direitos conexos de produtores de fonogramas
111035000;Licenciamento de direitos relacionados à radiodifusão
111039;Licenciamento de outros direitos de autor e outros direitos conexos 
111039100;Licenciamento de outros direitos de autor 
111039200;Licenciamento de outros direitos conexos 
11104;Cessão temporária de direitos de autor e direitos conexos
111041000;Cessão temporária de direitos de obras literárias
111042000;Cessão temporária de direitos sobre programas de computador  
111043;Cessão temporária de direitos sobre obras audiovisuais
111043100;Cessão temporária de direitos de autor de obras cinematográficas
111043200;Cessão temporária de direitos de autor de obras jornalísticas
111043300;Cessão temporária de direitos de autor de obras publicitárias
111043400;Cessão temporária de direitos conexos de artistas intérpretes ou executantes em obras audiovisuais
111043500;Cessão temporária de direitos conexos de produtores de obras audiovisuais
1110439;Cessão temporária de direitos de outras obras audiovisuais 
11104391;Cessão temporária de direitos de obras audiovisuais destinadas à televisão
111043911;Cessão temporária de direitos de obras audiovisuais sobre transmissões de eventos esportivos
111043912;Cessão temporária de direitos de obras audiovisuais sobre transmissões de programas televisivos
111043919;Cessão temporária de direitos de obras audiovisuais sobre outras transmissões televisivas
111043990;Cessão temporária de direitos de outras obras audiovisuais, não classificados em outro item
111044;Cessão temporária de direitos de obras musicais e de outros fonogramas
111044100;Cessão temporária de direitos de autor de obras musicais e literomusicais
111044200;Cessão temporária de direitos conexos de artistas intérpretes ou executantes
111044300;Cessão temporária de direitos conexos de produtores de fonogramas
111045000;Cessão temporária de direitos relacionados à radiodifusão
111049;Cessão temporária de outros direitos de autor e outros direitos conexos
111049100;Cessão temporária de outros direitos de autor 
111049200;Cessão temporária de outros direitos conexos
11105;Licenciamento de direitos sobre a propriedade industrial
111051000;Licenciamento de direitos sobre patentes
111052000;Licenciamento de direitos sobre marcas 
111053000;Licenciamento de direitos sobre desenho industrial
111059000;Licenciamento de outros direitos sobre a propriedade industrial
111060000;Licenciamento de direitos sobre cultivares
111070000;Licenciamento de direitos sobre topografias de circuitos integrados
111080000;Licenciamento de direitos relativos à informação não divulgada
111090000;Licenciamento de outros direitos de propriedade intelectual não classificados em nenhuma das posições anteriores 
11110;Contratos de transferência de tecnologia 
111101000;Contratos de prestação de serviços de assistência técnica e científica, combinadamente ou não, com qualquer modalidade de transferência de tecnologia
111102000;Contratos de fornecimento de tecnologia (know-how)
111103000;Contratos de franquia
111109000;Outros contratos de transferência de tecnologia
11111;Licenciamento de direitos de exploração de recursos naturais
111111000;Licenciamento de direitos de exploração de recursos vegetais, inclusive florestais
111112000;Licenciamento de direitos de exploração de recursos minerais
111119000;Licenciamento de direitos de exploração de outros recursos naturais
11112;Licenciamento de direitos sobre conhecimento tradicional
111121000;Licenciamento de direitos sobre conhecimento tradicional associado a recursos genéticos
111129000;Licenciamento de direitos sobre outros conhecimentos tradicionais
111130000;Licenciamento de direitos relativos ao acesso a recursos genéticos, exceto os decorrentes do conhecimento tradicional
111900000;Outras formas de licenciamento e de cessões para exploração de direitos, não classificadas nas posições anteriores
112;Serviços de pesquisa e desenvolvimento
11201;Serviços de pesquisa e desenvolvimento em ciências naturais, exatas e engenharia 
112011;Serviços de pesquisa e desenvolvimento em ciências naturais e exatas
112011100;Serviços de pesquisa e desenvolvimento em física
112011200;Serviços de pesquisa e desenvolvimento em química e biologia 
112011900;Serviços de pesquisa e desenvolvimento em outras ciências naturais e exatas
112012;Serviços de pesquisa e desenvolvimento em engenharia e tecnologia
112012100;Serviços de pesquisa e desenvolvimento em biotecnologia
112012200;Serviços de pesquisa e desenvolvimento em tecnologia da informação e comunicação (TIC)
112012300;Serviços de pesquisa e desenvolvimento em nanotecnologia 
112012400;Serviços de pesquisa e desenvolvimento em engenharia e tecnologia nucleares
112012500;Serviços de pesquisa e desenvolvimento em engenharia e tecnologia em microondas de potência
112012900;Serviços de pesquisa e desenvolvimento em outros ramos da  engenharia e tecnologia
112013000;Serviços de pesquisa e desenvolvimento em  ciências médica, odontológica e farmacêutica
112014000;Serviços de pesquisa e desenvolvimento em ciências agrárias 
112019;Outros serviços de pesquisa e desenvolvimento em ciências naturais e engenharia
112019100;Pesquisa tecnológica utilizando documentos de patentes
112019900;Outros serviços de pesquisa e desenvolvimento em ciências naturais e engenharia
11202;Serviços de pesquisa e desenvolvimento em ciências sociais e humanidades
112021;Serviços de pesquisa e desenvolvimento em ciências sociais 
112021100;Serviços de pesquisa e desenvolvimento em psicologia 
112021200;Serviços de pesquisa e desenvolvimento em ciências econômicas 
112021300;Serviços de pesquisa e desenvolvimento em direito
112021900;Serviços de pesquisa e desenvolvimento em outras ciências sociais 
112022000;Serviços de pesquisa e desenvolvimento em humanidades 
112030000;Serviços de pesquisa e desenvolvimento interdisciplinar 
113;Serviços jurídicos e contábeis
11301;Serviços jurídicos 
113011000;Serviços de representação e consultoria jurídica criminal
113012000;Serviços de representação e consultoria jurídica em outras áreas do direito 
113013000;Serviços de documentação e certificação, exceto os serviços notariais e de registro
113014;Outros serviços jurídicos
113014100;Serviços de arbitragem, conciliação e mediação 
113014900;Outros serviços jurídicos não classificados em outra posição 
11302;Serviços de auditoria, contabilidade e escrituração mercantil 
113021;Serviços de auditoria 
113021100;Serviços de auditoria contábil 
113021900;Outros serviços de auditoria 
113022;Serviços de contabilidade e escrituração mercantil
113022100;Serviços de contabilidade 
113022200;Serviços de escrituração mercantil 
113022300;Serviços de folha de pagamento
113022900;Outros serviços de contabilidade e escrituração mercantil
11303;Serviços de consultoria tributária 
113031000;Serviços de consultoria tributária para pessoas jurídicas 
113032000;Serviços de consultoria tributária para pessoas físicas
113040000;Serviços notariais e de registro
114;Outros serviços profissionais
11401;Serviços gerenciais, de consultoria gerencial, de relações públicas e de comunicação social
114011;Serviços gerenciais e de consultoria gerencial 
114011100;Serviços de consultoria gerencial estratégica
114011200;Serviços de consultoria gerencial financeira 
114011300;Serviços de consultoria gerencial em recursos humanos
114011400;Serviços de consultoria gerencial em marketing 
114011500;Serviços de consultoria gerencial operacional
114011600;Serviços de consultoria gerencial em energia
114011700;Serviços de consultoria em logística
114011800;Serviços gerenciais em processos de negócios 
114011900;Outros serviços gerenciais e de consultoria gerencial
114012000;Serviços de relações públicas 
114013;Serviços de comunicação social
114013100;Serviços de assessoria de imprensa
114013900;Outros serviços de comunicação social
11402;Serviços de arquitetura, de planejamento urbano e de áreas rurais e de paisagismo
114021;Serviços de arquitetura
114021100;Serviços de consultoria em arquitetura 
114021200;Serviços arquitetônicos para projetos de construções residenciais 
114021300;Serviços arquitetônicos para projetos de construções não residenciais  
114021400;Serviços arquitetônicos para restauração de prédios históricos
114021500;Serviços de arquitetura relativos ao acompanhamento e fiscalização da execução de projetos arquitetônicos e urbanísticos
114022;Serviços de planejamento urbano e de áreas rurais 
114022100;Serviços de planejamento urbano 
114022200;Serviços de planejamento de áreas rurais 
114023;Serviços de paisagismo
114023100;Serviços de consultoria de paisagismo
114023200;Serviços arquitetônicos de paisagismo 
114029000;Outros serviços de arquitetura, de planejamento urbano e de áreas rurais e de paisagismo
11403;Serviços de engenharia 
114031000;Serviços de consultoria de engenharia 
114032;Serviços de engenharia para projetos específicos 
1140321;Serviços de engenharia de projetos de construção 
114032110;Serviços de engenharia de projetos de construção residencial
114032120;Serviços de engenharia de projetos de construção não residencial
114032200;Serviços de engenharia de projetos industriais e de fabricação, exceto para projetos de energia
114032300;Serviços de engenharia para projetos de transportes
1140324;Serviços de engenharia para projetos de energia 
114032410;Serviços de engenharia para projetos de exploração de petróleo e gás
114032420;Serviços de engenharia para projetos de refino de petróleo e petroquímica
114032430;Serviços de engenharia para projetos de unidades de produção de biocombustíveis
114032440;Serviços de engenharia para projetos de energia elétrica
114032490;Outros serviços de engenharia para projetos de energia 
114032500;Serviços de engenharia de projetos de radiodifusão e televisão
114032600;Serviços de engenharia de projetos de gerenciamento de resíduos (perigosos e não perigosos) 
114032700;Serviços de engenharia de projetos de distribuição de água e redes de esgotos
114032800;Serviços de engenharia de projetos de telecomunicação
1140329;Outros serviços de engenharia de projetos 
114032910;Serviços de engenharia de projetos aeroespaciais 
114032920;Serviços de engenharia para projetos de embarcações
114032990;Outros serviços de engenharia de projetos 
114033000;Serviços de gerenciamento de projetos de construção 
114039000;Outros serviços de engenharia
11404;Serviços científicos e outros serviços técnicos
114041;Serviços geológicos, geofísicos e outros de prospecção
114041100;Serviços de consultoria geológica e geofísica
114041200;Serviços geofísicos
114041300;Serviços geoquímicos
114041400;Serviços de informações para avaliação e exploração de recursos naturais
114041900;Outros serviços de prospecção
114042;Serviços topográficos e cartográficos 
114042100;Serviços topográficos 
114042200;Serviços cartográficos 
114043000;Serviços meteorológicos e de previsão do tempo
114044;Serviços de análise e exames técnicos
114044100;Serviços de análise e de exames técnicos sobre pureza e composição 
114044200;Serviços de análise e de exames técnicos de propriedades físicas 
114044300;Serviços de análise e de exames técnicos de sistemas elétricos e mecânicos 
114044400;Serviços de inspeção técnica de veículos de transporte rodoviários 
114044900;Outros serviços de análise e de exames técnicos 
11405;Serviços veterinários 
1140510;Serviços veterinários para animais domésticos 
114051010;Serviços hospitalares, com ou sem internação
114051090;Outros serviços veterinários para animais domésticos 
1140520;Serviços veterinários para animais de corte
114052010;Serviços hospitalares, com ou sem internação
114052090;Outros serviços veterinários para animais de corte 
114053000;Serviços funerários, de cremação e de embalsamamento de animais
114059;Outros serviços veterinários
114059100;Serviços de bancos de órgãos, sangue, sêmen, tecidos, óvulos e outros materiais biológicos 
114059200;Serviços de unidades de atendimento, assistência ou tratamento móvel
114059300;Planos de atendimento e assistência médico-veterinária
114059400;Serviços de guarda, tratamento, adestramento, embelezamento e alojamento (hotel veterinário)
114059900;Outros serviços veterinários
11406;Serviços de propaganda e de alocação de espaço ou tempo para propaganda
114061;Serviços de propaganda
114061100;Serviços de campanhas publicitárias 
114061200;Serviços de marketing direto e mala direta
114061900;Outros serviços de propaganda
114062000;Aquisição ou venda de espaço ou tempo para propaganda, sob comissão 
114063;Venda de espaço ou tempo para propaganda, exceto sob comissão 
114063100;Venda de espaço para propaganda em mídia impressa, exceto sob comissão 
114063200;Venda de tempo para propaganda em rádio e televisão, exceto sob comissão 
114063300;Venda de espaço para propaganda na rede mundial de computadores, exceto sob comissão 
114063900;Venda de espaço ou tempo para propaganda em outros meios de comunicação publicitária, exceto sob comissão
114070000;Pesquisas de mercado e serviços de pesquisa de opinião pública
11408;Serviços fotográficos, videográficos e de processamento de fotografias
114081;Serviços fotográficos e videográficos 
114081100;Serviços fotográficos de retratos 
114081200;Serviços fotográficos para propaganda 
114081300;Serviços fotográficos e videográficos de eventos
114081400;Serviços fotográficos especiais 
114081900;Outros serviços fotográficos e videográficos
114082000;Serviços de processamento de fotografias
11409;Outros serviços profissionais, técnicos e gerenciais não classificados em outra posição 
114091;Serviços especializados de projetos (design)
1140911;Serviços de projeto (design) de interiores 
114091110;Serviços de projetos (design) de espaços comerciais e públicos
114091190;Outros serviços de projeto (design) de interiores 
114091200;Serviços de desenho industrial 
1140913;Projetos (design) originais
114091310;Serviços de projetos (design) de marcas, imagens, objetos gráficos e digitais
114091320;Serviços de projetos (design) de embalagens, expositores de loja e objetos promocionais para comunicação e vendas
114091330;Serviços de projetos (design) de produtos, utensílios, equipamentos, vestuário, calçados, ornamentos, joias e objetos pessoais
114091340;Serviços de projetos (design) de máquinas, equipamentos, acessórios e objetos de uso industrial de qualquer natureza
114091390;Outros serviços projetos (design) originais
114091900;Outros serviços especializados de projeto (design)
114092;Serviços de consultoria técnica e científica não classificados em outra posição 
114092100;Serviços de consultoria ambiental 
114092900;Outros serviços de consultoria técnica e científica 
114093000;Serviços de compilação e coletânea de fatos e informações originais 
114094000;Serviços de tradução e de intérpretes 
114095000;Serviços para registros de marcas comerciais e de franquias empresariais, exceto as licenças de uso de direito 
114099000;Outros serviços profissionais, técnicos e gerenciais não classificados nas subposições anteriores 
115;Serviços de tecnologia da informação
11501;Serviços de consultoria, de segurança e de suporte em tecnologia da informação (TI)
