Código;Descrição
115011000;Serviços de consultoria em tecnologia da informação (TI)
115012000;Serviços de segurança em tecnologia da informação (TI)
115013000;Serviços de suporte em tecnologia da informação (TI) 
11502;Serviços de projeto e desenvolvimento de aplicativos e programas em tecnologia da informação (TI) 
115021000;Serviços de projeto, desenvolvimento e instalação de aplicativos e programas não personalizados (não customizados)
115022000;Serviços de projeto e desenvolvimento, adaptação e instalação de aplicativos personalizados (customizados)
115023000;Serviços de projeto e desenvolvimento de estruturas e conteúdo de páginas eletrônicas 
115024000;Serviços de projeto e desenvolvimento de estruturas e conteúdo de bancos de dados 
115025000;Serviços de integração de sistemas em tecnologia da informação (TI) 
115029000;Outros serviços de projeto e desenvolvimento de aplicativos 
115030000;Serviços de projeto e desenvolvimento de redes em tecnologia da informação (TI)  
115040000;Serviços de projeto e desenvolvimento de topografias de circuitos integrados
115050000;Serviços de projeto de circuitos integrados
11506;Serviços de infraestrutura para hospedagem em tecnologia da informação (TI) 
115061000;Serviços de hospedagem de sítios na rede mundial de computadores 
115062000;Serviços de hospedagem de aplicativos e programas 
115069000;Outros serviços de infraestrutura para hospedagem em tecnologia da informação (TI)   
11507;Serviços de gerenciamento de infraestrutura de tecnologia da informação (TI) 
115071000;Serviços de gerenciamento de redes
115072000;Serviços de gerenciamento de sistemas computacionais 
115079000;Outros serviços de gerenciamento de infraestrutura de tecnologia da informação (TI)
115080000;Serviços de manutenção de aplicativos e programas
115090000;Serviços auxiliares de processamento de dados
115900000;Outros serviços de tecnologia da informação (TI)   
117;Serviços de telecomunicação, difusão e fornecimento de informações
11701;Telefonia e outros serviços de telecomunicações
117011;Serviços de telecomunicações fixos e serviços de valor adicionado 
1170111;Serviços de chamada de telecomunicações fixos comutados em banda estreita e banda larga  
117011110;Local
117011120;Nacional
117011130;Internacional
1170112;Serviços de acesso e uso de telecomunicações fixos comutados em banda estreita e banda larga 
117011210;Local
117011220;Nacional
117011230;Internacional
117011300;Serviços de valor adicionado sobre serviços de telecomunicações fixos
117011400;Serviços de gerência de redes fixas e administração de seus usuários 
117011500;Serviços de interconexão pelo uso da rede fixa 
117011900;Outros serviços de telecomunicações fixas 
117012;Serviços de telecomunicações móveis e serviços de valor adicionado 
1170121;Serviços de chamada de telecomunicações móveis comutados em banda estreita e banda larga 
117012110;Local
117012120;Nacional
117012130;Internacional
1170122;Serviços de acesso e uso de telecomunicações móveis comutado em banda estreita e banda larga 
117012210;Local
117012220;Nacional
117012230;Internacional
117012300;Serviços de valor adicionado sobre serviços de telecomunicações móveis
117012400;Serviços de gerência das redes móveis e administração de seus usuários 
117012500;Serviços de interconexão pelo uso de rede móvel 
1170126;Serviços de usuário visitante (roaming)
117012610;Serviços de usuário visitante nacional (roaming nacional)
117012620;Serviços de usuário visitante internacional (roaming internacional)
117012700;Serviços nomádicos 
117012900;Outros serviços de telecomunicações móveis 
1170130;Serviços de redes privadas, serviços de interesse restrito e serviços de valor adicionado 
117013010;Serviços fixos de redes privativas
117013020;Serviços móveis, nomádicos de uso privativo
11701303;Serviços de interesse restrito
117013031;Serviços de interesse restrito de abrangência local
117013032;Serviços de interesse restrito de abrangência nacional
117013033;Serviços de interesse restrito de abrangência internacional
117013040;Serviços de valor adicionado sobre serviços de redes privadas ou de serviços de interesse restrito
1170140;Serviços de transmissão de dados e serviços de exploração de linha dedicada 
117014010;Serviços de transmissão de dados local, nacional ou internacional 
117014020;Serviços de exploração de linha dedicada local, nacional ou internacional
1170150;Serviços de distribuição de programação de televisão por assinatura
117015010;Serviços de distribuição de pacotes básicos de programação de televisão por assinatura
117015020;Serviços de distribuição de grades de programação especiais de televisão por assinatura
117015030;Serviços de distribuição de programação através do sistema pague e assista (pay-per-view) de televisão por assinatura
117015090;Outros serviços de distribuição de programação de televisão por assinatura, inclusive os pacotes combinados
117019000;Outros serviços de telecomunicações 
11702;Serviços de telecomunicação pela rede mundial de computadores
117021000;Serviços de fornecimento de infraestrutura de acesso (backbone) à rede mundial de computadores  
117022;Serviços de acesso à rede mundial de computadores 
117022100;Serviços de acesso à rede mundial de computadores por conexão discada 
117022200;Serviços de acesso à rede mundial de computadores por banda larga 
117029000;Outros serviços na rede mundial de computadores
11703;Serviços de oferta de conteúdo de acesso imediato (on-line)
117031000;Serviços de oferta de livros, jornais, periódicos, diretórios e listas de postagem de acesso imediato (on-line)
117032000;Serviços de oferta de áudio, inclusive de conteúdo contínuo (streaming), de acesso imediato (on-line)
117033000;Serviços de oferta de filmes e vídeos, inclusive de conteúdo contínuo (streaming), de acesso imediato (on-line) 
117034000;Serviços de oferta de conteúdos que combinem duas ou mais mídias de acesso imediato (on-line)
117035000;Serviços de conteúdo de portais de busca na rede mundial de computadores
117039000;Outros serviços de conteúdos de acesso imediato (on-line) 
11704;Serviços de agências de notícias 
117041000;Serviços de agências de notícias para jornais e periódicos
117042000;Serviços de agências de notícias em mídia audiovisual 
117049000;Outros serviços de agências de notícias 
11705;Serviços de biblioteca e arquivo 
117051000;Serviços de biblioteca
117052000;Serviços de arquivo 
11706;Serviços de difusão, programação e distribuição de programas de rádio e televisão
117061;Serviços de difusão de programas originais de rádio e televisão
117061100;Serviços de difusão de programas originais de rádio 
1170612;Serviços de difusão de programas originais de televisão 
117061210;Serviços de difusão de programas originais para televisão aberta
117061220;Serviços de difusão de programas originais para televisão por assinatura 
117062;Serviços de programação dos canais de rádio e televisão
117062100;Serviços de programação dos canais de rádio 
117062200;Serviços de programação dos canais de televisão
117063000;Serviços de distribuição de sinais de rádio e televisão
117064000;Serviços de distribuição de programas de televisão aberta
117069000;Outros serviços de difusão, programação e distribuição de programas de rádio e televisão
118;Serviços de apoio às atividades empresariais
11801;Serviços de recrutamento e seleção de pessoal
118011000;Serviços de busca de empregos e encaminhamento de pessoal 
118012;Serviços de fornecimento de mão de obra
118012100;Serviços de fornecimento de mão de obra efetiva 
118012200;Serviços de fornecimento de mão de obra temporária
118019000;Outros serviços de recrutamento e seleção de pessoal
11802;Serviços de investigação e segurança 
118021000;Serviços de investigação 
118022000;Serviços de consultoria em segurança 
118023000;Serviços de sistemas de segurança 
118024000;Serviços de transporte de valores
118025000;Serviços de guarda e escolta armada
118029000;Outros serviços de segurança 
11803;Serviços de limpeza 
118031000;Serviços de desinfecção e extermínio de pragas
118032000;Serviços gerais de limpeza
118033000;Serviços especializados de limpeza 
11804;Serviços de planejamento de viagens e de operador de turismo, outros serviços relacionados 
118041;Serviços de reservas em transportes 
118041100;Serviços de reservas em transportes aéreos 
118041900;Outros serviços de planejamento e reserva em transportes
118042;Serviços de reservas de hospedagem, reservas em cruzeiros e reservas de pacotes turísticos 
118042100;Serviços de reservas de hospedagem
118042200;Serviços de reservas em cruzeiros
118042300;Serviços de reservas de pacotes turísticos
118043000;Outros serviços de reservas
118044000;Serviços de operadoras de turismo
118045000;Serviços de guias turísticos
118046;Serviços de informação a visitantes e promoção turística 
118046100;Serviços de promoção turística
118046200;Serviços de informação a visitantes
11805;Outros serviços de apoio
118051000;Serviços de informação cadastral para fins de crédito
118052000;Serviços de cobrança
118053;Serviços de apoio por meio de telefone
118053100;Serviços de telemarketing, incluindo serviços de atendimento ao cliente
118053900;Outros serviços de apoio por meio de telefone
118054000;Serviços combinados de escritório e apoio administrativo
118055;Serviços especializados de apoio a escritório
118055100;Serviços de fotocópia
118055200;Serviços de execução de mala direta e de elaboração de listas de endereços
118055300;Serviços de preparação de documentos e outros serviços especializados de apoio a escritórios
118056;Serviços de assistência e organização de convenções e de feiras de negócios
118056100;Serviços de assistência e organização de convenções
118056200;Serviços de assistência e organização de feiras de negócios
118056300;Serviços de exploração de centros de convenções, escritórios virtuais, estandes de qualquer natureza, auditórios e os demais assemelhados para realização de eventos ou negócios de qualquer natureza
118056900;Outros serviços de assistência e organização de feiras de negócios e convenções 
118057000;Serviços de jardinagem
1180590;Outros serviços de apoio não classificados em outra posição
11805901;Serviços de leitura de medidores
118059011;Serviços de leitura de medidores de eletricidade
118059012;Serviços de leitura de medidores de gás
118059013;Serviços de leitura de medidores de água
118059020;Serviços de agências de modelos
118059030;Serviços de distribuição e venda de bilhetes e demais produtos de loteria, cartões, pules ou cupons de apostas, sorteios, prêmios, inclusive os decorrentes de títulos de capitalização e congêneres.
118059090;Outros serviços de apoio
119;Serviços de apoio às atividades agropecuárias, silvicultura, pesca, aquicultura, extração mineral, eletricidade, gás e água
11901;Serviços de apoio à agricultura, pecuária, produção florestal (silvicultura), pesca e aquicultura
119011000;Serviços de apoio à agricultura
119012000;Serviços de apoio à pecuária
119013000;Serviços de apoio à produção florestal (silvicultura)
119014000;Serviços de apoio à pesca 
119015000;Serviços de apoio à aquicultura
11902;Serviços de apoio à mineração 
119021000;Serviços de apoio à extração de petróleo e gás 
119029000;Outros serviços de apoio à mineração 
11903;Serviços de apoio à transmissão e distribuição de eletricidade, gás e água 
119031;Serviços de apoio à transmissão e distribuição de eletricidade 
119031100;Serviços de apoio à transmissão de eletricidade 
119031200;Serviços de apoio à distribuição de eletricidade 
119032000;Serviços de apoio à distribuição de gás por meio de tubulações
119033000;Serviços de apoio à distribuição de água 
119034000;Serviços de apoio à distribuição de ar condicionado, água quente e vapor por meio de tubulações
120;Serviços de manutenção, reparação e instalação (exceto construção)
12001;Serviços de manutenção e reparação de produtos metálicos, maquinário e equipamentos 
120011000;Serviços de manutenção e reparação de produtos metálicos
120012000;Serviços de manutenção e reparação de computadores e seus periféricos e maquinário de escritório 
120013;Serviços de manutenção e reparação de maquinário e equipamentos de transporte 
120013100;Serviços de manutenção e reparação de veículos automotores rodoviários 
120013200;Serviços de manutenção e reparação de reboques (trailers), semirreboques (semi-trailers) e outros veículos não motorizados
120013300;Serviços de manutenção e reparação de veículos militares 
1200139;Serviços de manutenção e reparação de outros equipamentos de transporte 
12001391;Serviços de manutenção e reparação de aeronaves, inclusive foguetes e equipamentos aeroespaciais
120013911;Serviços de manutenção e reparação de motores, turborreatores e turbopropulsores aeronáuticos
120013912;Serviços de manutenção e reparação de foguetes e equipamentos aeroespaciais 
120013919;Outros serviços de manutenção e reparação de aeronaves
12001392;Serviços de manutenção e reparação de embarcações
120013921;Serviços de manutenção e reparação de embarcações militares
120013929;Outros serviços de manutenção e reparação de embarcações
120013930;Serviços de manutenção e reparação de equipamentos ferroviários e metroviários
120013990;Outros serviços de manutenção e reparação de outros equipamentos de transporte 
120014000;Serviços de manutenção e reparação de plataformas, inclusive navios-plataforma, para extração de petróleo e gás
120015;Serviços de manutenção e reparação de outros maquinários e equipamentos 
120015100;Serviços de manutenção e reparação de aparelhos eletro-eletrônicos domésticos 
120015200;Serviços de manutenção e reparação de equipamentos e aparelhos de telecomunicações
120015300;Serviços de manutenção e reparação de instrumentos e equipamentos médico-hospitalares, odontológicos, óticos e de precisão
120015400;Serviços de manutenção e reparação de equipamentos militares
1200159;Outros serviços de manutenção e reparação de maquinário e equipamentos 
120015910;Serviços de manutenção e reparação de turbinas industriais
120015990;Outros serviços de manutenção e reparação de maquinário e equipamentos 
12002;Serviços de manutenção e reparação de outros bens de consumo
120021000;Serviços de manutenção e reparação de produtos de couro, calçados, malas e bolsas
120022000;Serviços de manutenção e reparação de relógios e jóias
120023000;Serviços de manutenção e reparação de móveis
120029000;Outros serviços de manutenção e reparação de outros bens de consumo
12003;Serviços de instalação, exceto os de construção
120031000;Serviços de instalação de produtos metálicos
120032;Serviços de instalação de maquinário e equipamentos, industriais
120032100;Serviços de montagem sob encomenda de turbinas industriais
120032900;Outros serviços de instalação de maquinário e equipamentos, industriais
120033000;Serviços de instalação de computadores e seus periféricos e maquinário de escritório
120034000;Serviços de instalação de equipamentos e aparelhos de comunicação, incluindo de rádio e de televisão 
120035000;Serviços de instalação de maquinários, equipamentos, instrumentos e aparelhos médico-hospitalares, óticos e de precisão
120036000;Serviços de instalação de sensores e sistemas de armas
120037000;Serviços de instalação de maquinários e equipamentos de emprego militar
1200380;Serviços de instalação de maquinários e equipamentos de transporte
120038010;Serviços de montagem sob encomenda de motores, turborreatores e turbopropulsores aeronáuticos
120038090;Outros serviços de instalação de maquinários e equipamentos de transporte
120039000;Serviços de instalação de maquinários e equipamentos não classificados em outra posição 
121;Serviços de publicação, impressão e reprodução
12101;Serviços de reprodução, impressão e editoração
121011000;Serviços de editoração
121012;Serviços de impressão e reprodução de mídia gravada 
121012100;Serviços de impressão
121012200;Serviços relacionados à impressão
121012300;Serviços de reprodução de mídia gravada 
121013000;Serviços de apoio aos serviços de reprodução, impressão e editoração
121019000;Outros serviços de reprodução, impressão e editoração 
121900000;Outros serviços de publicação
122;Serviços educacionais
12201;Serviços de educação básica 
122011;Serviços de educação infantil
122011100;Serviços de creches ou de entidades equivalentes 
122011200;Serviços de pré-escola 
122011900;Outros serviços de educação infantil
122012000;Serviços de ensino fundamental
122013000;Serviços de ensino médio
122020000;Serviços de educação técnica de nível médio
12203;Serviços de educação de jovens e adultos
122031000;Serviços de alfabetização de jovens e adultos
122032000;Serviços de ensino fundamental de jovens e adultos
122033000;Serviços de ensino médio de jovens e adultos
12204;Serviços de educação superior
122041000;Serviços educacionais de graduação
122042000;Serviços educacionais de pós-graduação
122043000;Serviços educacionais de extensão
122044000;Serviços educacionais de cursos sequenciais
122050000;Serviços de educação especial
12290;Outros serviços educacionais, incluindo de treinamento, e serviços de apoio aos serviços educacionais
122901;Outros serviços de educação, inclusive treinamento 
122901100;Serviços culturais, com enfoque educacional 
122901200;Serviços de educação desportiva e recreacional 
122901300;Serviços de educação em línguas estrangeiras
1229019;Outros serviços de educação e treinamento não classificados em outra posição 
122901910;Serviços de palestras e conferências
122901990;Outros serviços de educação e treinamento
122902000;Serviços de apoio aos serviços educacionais 
123;Serviços relacionados à saúde humana e de assistência social 
12301;Serviços de saúde humana 
123011;Serviços hospitalares com ou sem internação
123011100;Serviços cirúrgicos 
123011200;Serviços ginecológicos e obstétricos 
123011300;Serviços psiquiátricos 
123011400;Serviços cardiológicos
123011500;Serviços oncológicos
123011600;Serviços aos recém-nascidos
123011700;Serviços de ambulâncias, exceto aquelas sem envolver atendimento médico ao paciente e destinadas exclusivamente à remoção de enfermos 
123011800;Serviços prestados em unidades de terapia intensiva
1230119;Outros serviços hospitalares 
123011910;Serviços de atendimento de urgência
123011920;Serviços conexos à saúde pública
123011990;Outros serviços hospitalares
123012;Serviços médicos e odontológicos, não hospitalares 
123012100;Serviços de clínica médica 
123012200;Serviços médicos especializados 
123012300;Serviços odontológicos
123019;Outros serviços de saúde humana 
123019100;Serviços de enfermagem 
123019200;Serviços fisioterapêuticos 
123019300;Serviços laboratoriais 
123019400;Serviços de diagnóstico por imagem
123019500;Serviços de bancos de órgãos, esperma e sangue 
123019600;Serviços de bancos de leite, tecidos, olhos, ossos, óvulos e outros materiais biológicos
123019900;Outros serviços de saúde humana, exceto os serviços hospitalares 
12302;Serviços de gestão hospitalar
123021000;Serviços de consultoria em saúde
123029000;Outros serviços de gestão hospitalar
123030000;Serviços domiciliares de apoio a idosos, crianças, adolescentes, pessoas com transtornos mentais e com deficiências 
123040000;Serviços de apoio a idosos, crianças, adolescentes, pessoas com transtornos mentais e com deficiências, exceto domiciliar
12305;Serviços de assistência social 
123051;Serviços de proteção social básica
123051100;Serviços de atenção integral à família
123051200;Serviços de convivência para crianças, adolescentes, jovens e idosos
123051300;Serviços de apoio à autonomia e à convivência familiar e comunitária
123051900;Outros serviços de proteção social básica
123052;Serviços de proteção social especial
123052100;Serviços de acolhida para adultos e idosos em albergues, abrigos ou moradias provisórias
123052200;Serviços de acolhida para crianças e adolescentes em repúblicas, casas de acolhida, abrigos ou com família acolhedora
123052300;Serviços especiais de referência para pessoas com necessidades especiais, em situação de abandono, vítimas de negligência, abusos e formas de violência
123052400;Serviços de apoio a situações de risco circunstanciais em decorrência de calamidades públicas e emergenciais
123052500;Serviços especiais de referência para adolescentes em cumprimento de medida socioeducativa de liberdade assistida e de prestação de serviços à comunidade
1230529;Outros serviços de assistência social
123052910;Serviços de reabilitação vocacional
123052990;Outros serviços de assistência social
123060000;Serviços de planos privados de assistência à saúde
124;Serviços de tratamento, eliminação e coleta de resíduos sólidos, saneamento, remediação e serviços ambientais
124010000;Serviços de tratamento de água
12402;Serviços de esgoto, tratamento de esgotos e limpeza de fossas sépticas 
124021000;Serviços de esgoto e tratamento de esgotos 
124022000;Serviços de esvaziamento e limpeza de fossas sépticas 
12403;Serviços de coleta de resíduos 
124031000;Serviços de coleta de resíduos sólidos perigosos, exceto de serviços de saúde 
124032000;Serviços de coleta de resíduos de serviços de saúde
124033;Serviços de coleta de resíduos sólidos não perigosos, inertes ou não inertes
124033100;Serviços de coleta de resíduos sólidos de origem doméstica, comercial e de varrição
124033200;Serviços de coleta de resíduos sólidos de origem industrial
124033300;Serviços de coleta de resíduos sólidos recicláveis
124033900;Serviços de coleta de outros resíduos sólidos não perigosos, inertes ou não inertes 
124034000;Serviços de coleta de resíduos líquidos
124039000;Outros serviços de coleta de resíduos
12404;Serviços de disposição e tratamento de resíduos 
124041000;Serviços de triagem, preparação, consolidação, estocagem e outros tratamentos e disposição de resíduos sólidos perigosos, exceto os resíduos de serviços de saúde 
124042000;Serviços de triagem, preparação, consolidação, estocagem e outros tratamentos e disposição de resíduos de serviços de saúde
124043;Serviços de triagem, preparação, consolidação, estocagem e outros tratamentos e disposição de resíduos sólidos não perigosos, inertes ou não inertes
124043100;Serviços de triagem, preparação, consolidação, estocagem e outros tratamentos e disposição de resíduos de origem doméstica, comercial e de varrição
124043200;Serviços de triagem, preparação, consolidação, estocagem e outros tratamentos e disposição de resíduos sólidos de origem industrial
124043300;Serviços de triagem, preparação, consolidação, estocagem e outros tratamentos e disposição de resíduos sólidos recicláveis
124043900;Serviços de triagem, preparação, consolidação, estocagem e outros tratamentos e disposição de outros resíduos sólidos não perigosos, inertes ou não inertes
124044000;Serviços de triagem, preparação, consolidação, estocagem e outros tratamentos e disposição de resíduos líquidos
124049000;Outros serviços de triagem, preparação, consolidação, estocagem e outros tratamentos e disposição de resíduos
12405;Serviços de saneamento e similares 
124051000;Serviços de varrição e limpeza de ruas e outros locais públicos
124059000;Outros serviços de saneamento 
12406;Serviços ambientais
124061000;Serviços ambientais relacionados à água
124062000;Serviços ambientais relacionados ao solo
124063000;Serviços ambientais relacionados ao ar
124069000;Outros serviços ambientais
12407;Serviços de remediação e contenção de contaminantes
124071;Serviços de remediação de áreas contaminadas 
124071100;Serviços de remediação do ar 
124071200;Serviços de remediação de águas de superfície 
124071300;Serviços de remediação do solo e águas subterrâneas
124071400;Serviços de remediação em edificações
124072000;Serviços de contenção de contaminantes 
124079000;Outros serviços de remediação
125;Serviços recreativos, culturais e desportivos
12501;Serviços de produção audiovisual, de apoio e relacionados
125011;Serviços de gravação de som 
125011100;Serviços de gravação de som em estúdio
125011200;Serviços de gravação de som ao vivo 
125012;Serviços de produção de programas de rádio e televisão, videoteipes e filmes 
125012100;Serviços de produção de programas de televisão, videoteipes e filmes 
125012200;Serviços de produção de programas de rádio 
125013;Serviços de pós-produção de obras audiovisuais 
125013100;Serviços de edição de obras audiovisuais 
125013200;Serviços de duplicação e transferência de obras audiovisuais 
125013300;Serviços de correção de cor e restauração digital de obras audiovisuais
125013400;Serviços de efeitos visuais em obras audiovisuais
125013500;Serviços de animação
125013600;Serviços de legendas, títulos e dublagem em obras audiovisuais
125013700;Serviços de projeto e edição de som em obras audiovisuais
125013900;Outros serviços de pós-produção em obras audiovisuais
125014000;Serviços de agenciamento pela comercialização de obras audiovisuais 
125015000;Serviços de projeção de filmes
125019000;Outros serviços de produção audiovisual, de apoio e relacionados
12502;Serviços de apresentação e promoção de atuações artísticas e outros serviços de entretenimento ao vivo
125021000;Serviços de organização e promoção de atuações artísticas ao vivo
125022000;Serviços de produção e apresentação de atuações artísticas ao vivo
125023000;Serviços de apoio para atuações artísticas ao vivo
125029000;Outros serviços de entretenimento artístico ao vivo 
12503;Serviços de atuação artística e outros serviços artísticos 
125031000;Serviços de atuação artística
125032000;Serviços de autores, compositores, escultores, pintores e outros artistas, exceto os de atuação artística 
12504;Serviços de museus e de preservação e serviços de reservas botânica, zoológica e natural 
125041;Serviços de museus e de preservação de locais e construções históricas
125041100;Serviços de museus
125041200;Serviços de preservação e operação de locais e construções históricas 
125042;Serviços de reservas botânica, zoológica e natural 
125042100;Serviços de jardins botânico e zoológico 
125042200;Serviços de reserva natural, incluindo preservação de vida selvagem 
12505;Serviços desportivos e recreacionais desportivos 
125051;Serviços de organização e promoção de eventos desportivos e recreacionais desportivos
125051100;Serviços de organização e promoção de eventos desportivos e recreacionais desportivos 
125051200;Serviços de clubes desportivos 
125059000;Outros serviços de desportes e de recreação desportiva
125060000;Serviços fornecidos por atletas e desportistas, por conta própria, e serviços de apoio relacionados com desportes e recreação desportiva 
12507;Serviços de parques de diversão 
125071000;Serviços de parques temáticos de diversão 
125079000;Outros serviços de parques de diversão e atrações similares
125900000;Outros serviços recreativos, culturais e desportivos  
126;Serviços pessoais 
12601;Serviços de lavanderia e tinturaria
126011000;Serviços de limpeza de têxteis, exceto quando realizados a seco
126012000;Serviços de limpeza a seco
126013000;Serviços de tinturaria
126019000;Outros serviços de lavanderia 
12602;Serviços de tratamento de beleza e bem-estar físico 
126021000;Serviços de cabeleireiros e barbeiros 
126022000;Serviços de manicure, pedicure e tratamento cosmético 
126023000;Serviços de bem-estar físico 
126029000;Outros tratamentos de beleza e bem-estar físico
126030000;Serviços funerários, de cremação e de embalsamamento
126900000;Outros serviços pessoais 
127;Cessão de direitos de propriedade intelectual 
12701;Cessão de direitos de autor e direitos conexos
127011000;Cessão de direitos de obras literárias
127012000;Cessão de direitos sobre programas de computador
127013;Cessão de direitos de obras audiovisuais
127013100;Cessão de direitos de obras cinematográficas
127013200;Cessão de direitos de obras jornalísticas
127013300;Cessão de direitos de obras publicitárias 
127013900;Cessão de direitos de outras obras audiovisuais
127014000;Cessão de direitos de obras musicais e outros fonogramas
127015000;Cessão de direitos relacionados à radiodifusão
127019000;Cessão de outros direitos de autor e outros direitos conexos
12702;Cessão de direitos sobre a propriedade industrial
127021000;Cessão de direitos sobre patentes
127022000;Cessão de direitos sobre marcas
127023000;Cessão de direitos sobre desenho industrial
127029000;Cessão de outros direitos sobre a propriedade industrial
127030000;Cessão de direitos sobre cultivares
127040000;Cessão de direitos sobre topografias de circuitos integrados
127050000;Cessão de direitos relativos à informação não divulgada
127900000;Cessão de outros direitos de propriedade intelectual não classificados nas posições anteriores
